
2015-08-22 19:16:02

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\ic_plusone_medium_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\ic_plusone_small_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\ic_plusone_standard_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\ic_plusone_tall_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\powered_by_google_dark.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-hdpi\powered_by_google_light.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-hdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\cast_ic_notification_0.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\cast_ic_notification_0.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\cast_ic_notification_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\cast_ic_notification_1.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\cast_ic_notification_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\cast_ic_notification_2.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\cast_ic_notification_on.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\cast_ic_notification_on.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_full_open_on_phone.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\ic_plusone_medium_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\ic_plusone_small_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\ic_plusone_standard_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\ic_plusone_tall_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\powered_by_google_dark.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-mdpi\powered_by_google_light.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-mdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-tvdpi\common_full_open_on_phone.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-tvdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-tvdpi\ic_plusone_medium_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-tvdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-tvdpi\ic_plusone_small_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-tvdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-tvdpi\ic_plusone_standard_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-tvdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-tvdpi\ic_plusone_tall_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-tvdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\cast_ic_notification_0.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\cast_ic_notification_0.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\cast_ic_notification_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\cast_ic_notification_1.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\cast_ic_notification_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\cast_ic_notification_2.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\cast_ic_notification_on.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\cast_ic_notification_on.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_full_open_on_phone.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\ic_plusone_medium_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\ic_plusone_small_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\ic_plusone_standard_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\ic_plusone_tall_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\powered_by_google_dark.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xhdpi\powered_by_google_light.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xhdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\cast_ic_notification_0.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\cast_ic_notification_0.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\cast_ic_notification_1.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\cast_ic_notification_1.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\cast_ic_notification_2.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\cast_ic_notification_2.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\cast_ic_notification_on.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\cast_ic_notification_on.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_full_open_on_phone.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
